User-agent: *
Allow: /
Disallow: /admincp/
Disallow: /libraries/
Disallow: /language/
Disallow: /helpers/
Disallow: /controllers/
Disallow: /vtv/
Disallow: /vtc/
Disallow: /vnn/
Disallow: /vte/
Disallow: /views/
Disallow: /models/
Disallow: http://sachyte.com/sachyte.com/*
Disallow: /c*-bai-viet/*.html
Disallow: /*.html/*
Disallow: /Nam-gioi-len-dinh-anh-huong-suc-khoe-nhu-the-nao-n308.html
Disallow: ‎/Phong-cach-cua-10-bien-tap-vien-thoi-trang-noi-tieng-n578.html‎
Disallow: ‎‎/3-kieu-trang-diem-ngot-ngao-don-Tet-n453.html‎
Disallow: ‎‎/Bai-tap-yoga-giam-can-n748.html‎
Disallow: ‎‎/Cam-hung-mua-xuan-n576.html‎
Disallow: ‎‎/Chon-ao-khoac-dep-den-da-tiec-tat-nien-n421.html‎
Disallow: ‎‎/Gao-te-trang-da-ngay-lanh-n414.html‎
Disallow: ‎/HOC-SAO-HAN-CACH-CHON-KIEU-TOC-HOP-MAT-n282.html‎
Disallow: ‎‎/Kem-u-toc-xoan-bong-khoe-n610.html‎
Disallow: ‎/Ruc-ro-trong-nang-Sai-Gon-voi-trang-phuc-nhiet-doi-n334.html‎
Disallow: ‎‎/Sao-Han-phoi-do-the-nao-voi-boots-cao-co-n618.html‎
Disallow: ‎‎‎/Suc-khoe-phu-nuhtml‎
Disallow: ‎‎‎/Thuc-hien-3-kieu-toc-tet-sieu-de-kute-n419.html‎
Disallow: ‎/Toc-tet-cheo-nhe-nhang-cho-co-nang-cong-so-n452.html‎
Disallow: ‎‎/Top-11-benh-nguy-hiem-do-loi-song-gay-nen-n282.html‎
Disallow: ‎‎‎/Tro-lai-voi-hai-gam-mau-co-dien-den-va-trang-n420.html‎
Disallow: /Ðe-stress-ngoai-cua-phong-ngu-n873.html
Disallow: /Thoai-hoa-xuong-khop--sat-thu'-cua-gioi-van-phong-n889.html
Disallow: /Thoai-hoa-xuong-khop--sat-thu'-cua-gioi-van-phong-n889.html
Disallow: /sachyte.com/Duong-da.html
Disallow: /sachyte.com/Giam-can-voi-cac-loai-tra-tu-che-tu-thien-nhien-n1064.html
Disallow: /sachyte.com/Duong-da.html
Disallow: /sachyte.com/Giam-can-voi-cac-loai-tra-tu-che-tu-thien-nhien-n1064.html
Disallow: /sachyte.com/Hon-nhan-khong-sex-Binh-thuong-hay-benh-ly-n1010.html
Disallow: /sachyte.com/Khong-co-anh-em-van-on-n1057.html
Disallow: /sachyte.com/Mang-cau-xiem-tri-ung-thu-n1044.html
Disallow: /sachyte.com/Gioi-tinh.html
Disallow: /sachyte.com/Soc-khi-con-thich-gan-gui-ban-gai-n955.html
Disallow: /sachyte.com/Suc-khoe-doi-song.html
Disallow: /sachyte.com/Suc-khoe-phu-nu.html
Disallow: /sachyte.com/Tim-mach.html
Disallow: /sachyte.com/Toc-dep.html
Disallow: /sachyte.com/Top-11-benh-nguy-hiem-do-loi-song-gay-nen-n891.html
Disallow: /sachyte.com/Top-11-benh-nguy-hiem-do-loi-song-gay-nen-n988.html
Disallow: /sachyte.com/Trang-diem.html
Disallow: /sachyte.com/Viem-duong-tiet-nieu-dieu-tri-ra-sao-n947.html
Disallow: /sachyte.com/rss.rss
Disallow: /sachyte.com/Bi-quyet-giam-can-trong-mua-he-cung-nuoc-trai-cay-n1066.html
Disallow: /sachyte.com/Ac-mong-lam-dau-n1058.html
Disallow: /sachyte.com/An-gi-tot-cho-thai-nhi-n1059.html
Disallow: /sachyte.com/
Disallow: /khonggia.com/sua-ong-chua-supreme-royal-jelly/34.html
Disallow: /sachyte.com/Suc-khoe-chuyen-khoa.html
Disallow: /sachyte.com/Cac-benh-thuong-gap.html
Disallow: /sachyte.com/Giam-beo-theo-bai-thuoc-thien-nhien-n1063.html
Disallow: /sachyte.com/Bat-mi-cho-me-cach-cham-con-ngay-lanh-n1067.html
Disallow: /sachyte.com/Cach-cham-soc-da-dep-tu-san-pham-tu-nhien-n1047.html
Disallow: /sachyte.com/sieu-thuc-pham-giup-ban-giam-can-n1062.html
Disallow: /khonggia.com/perfect-slim-usa-thuoc-giam-can-an-toan-cho-nguoi-thua-can-nhieu/1.html
Disallow: /sachyte.com/5-benh-ung-thu-thuong-gap-o-nam-gioi-n999.html
Disallow: /sachyte.com/Suc-khoe-gioi-tinh.html
Disallow: /sachyte.com/Hanh-phuc-gia-dinh.html
Disallow: /sachyte.com/Biet-hoi-ai.html
Disallow: /sachyte.com/2-thoi-diem-noi-No-voi-ao-nguc-n1061.html
Disallow: /sachyte.com/12-loai-thuc-an-can-thiet-cho-be-duoi-mot-tuoi-n1060.html
Disallow: /sachyte.com/Suc-khoe-cao-tuoi.html
Disallow: /sachyte.com/Cham-soc-co-the.html
Disallow: /sachyte.com/Suc-khoe-nam-gioi.html
Disallow: /sachyte.com/Top-11-benh-nguy-hiem-do-loi-song-gay-nen-n77.html
Disallow: /sachyte.com/Top-11-benh-nguy-hiem-do-loi-song-gay-nen-n637.html
Disallow: /sachyte.com/Thay-doi-tam-sinh-ly.html
